"asciiname","population","location"
"Quezon City",2761720,"https://www.google.com/maps/?q=14.6488,121.0509"
"Manila",1600000,"https://www.google.com/maps/?q=14.6042,120.9822"
"Caloocan City",1500000,"https://www.google.com/maps/?q=14.64953,120.96788"
"Budta",1273715,"https://www.google.com/maps/?q=7.20417,124.43972"
"Davao",1212504,"https://www.google.com/maps/?q=7.07306,125.61278"
"Malingao",1121974,"https://www.google.com/maps/?q=7.16083,124.475"
"Cebu City",798634,"https://www.google.com/maps/?q=10.31672,123.89071"
"General Santos",679588,"https://www.google.com/maps/?q=6.11278,125.17167"
"Taguig",644473,"https://www.google.com/maps/?q=14.5243,121.0792"
"Pasig City",617301,"https://www.google.com/maps/?q=14.58691,121.0614"
"Las Pinas",590000,"https://www.google.com/maps/?q=14.45056,120.98278"
"Antipolo",549543,"https://www.google.com/maps/?q=14.62578,121.12251"
"Makati City",510383,"https://www.google.com/maps/?q=14.55027,121.03269"
"Zamboanga",457623,"https://www.google.com/maps/?q=6.91028,122.07389"
"Bacolod City",454898,"https://www.google.com/maps/?q=10.66667,122.95"
"Mansilingan",454150,"https://www.google.com/maps/?q=10.63111,122.97889"
"Cagayan de Oro",445103,"https://www.google.com/maps/?q=8.48222,124.64722"
"Dasmarinas",441876,"https://www.google.com/maps/?q=14.32944,120.93667"
"Pasay",416522,"https://www.google.com/maps/?q=14.53748,121.00144"
"Iloilo",387681,"https://www.google.com/maps/?q=10.69694,122.56444"
"San Jose del Monte",357828,"https://www.google.com/maps/?q=14.81389,121.04528"
"Bacoor",356974,"https://www.google.com/maps/?q=14.45903,120.92903"
"Lapu-Lapu City",350467,"https://www.google.com/maps/?q=10.31028,123.94944"
"Iligan",342618,"https://www.google.com/maps/?q=8.2289,124.24344"
"Mandaue City",331320,"https://www.google.com/maps/?q=10.32361,123.92222"
"Calamba",316612,"https://www.google.com/maps/?q=14.21167,121.16528"
"Iligan City",312323,"https://www.google.com/maps/?q=8.25,124.4"
"Butuan",309709,"https://www.google.com/maps/?q=8.94917,125.54361"
"Cabuyao",308745,"https://www.google.com/maps/?q=14.2726,121.1262"
"Mandaluyong City",305576,"https://www.google.com/maps/?q=14.5832,121.0409"
"Binan",300000,"https://www.google.com/maps/?q=14.34267,121.08071"
"Angeles City",299391,"https://www.google.com/maps/?q=15.15,120.58333"
"Santol",298976,"https://www.google.com/maps/?q=15.16222,120.5675"
"Cainta",283172,"https://www.google.com/maps/?q=14.5786,121.1222"
"Baguio",272714,"https://www.google.com/maps/?q=16.41639,120.59306"
"San Pedro",270216,"https://www.google.com/maps/?q=14.3595,121.0473"
"Mantampay",265032,"https://www.google.com/maps/?q=8.16667,124.21667"
"San Fernando",251248,"https://www.google.com/maps/?q=15.03425,120.68445"
"Libertad",250353,"https://www.google.com/maps/?q=8.94417,125.50194"
"Navotas",249463,"https://www.google.com/maps/?q=14.66667,120.95"
"Tacloban",242089,"https://www.google.com/maps/?q=11.24333,125.00472"
"Batangas",237370,"https://www.google.com/maps/?q=13.7567,121.0584"
"Magugpo Poblacion",233254,"https://www.google.com/maps/?q=7.4475,125.8046"
"Taytay",231460,"https://www.google.com/maps/?q=14.55883,121.13285"
"Lucena",228758,"https://www.google.com/maps/?q=13.93139,121.61722"
"Puerto Princesa",222673,"https://www.google.com/maps/?q=9.73917,118.73528"
"Olongapo",221178,"https://www.google.com/maps/?q=14.82917,120.28278"
"Cabanatuan City",220250,"https://www.google.com/maps/?q=15.48586,120.96648"
"Binangonan",219204,"https://www.google.com/maps/?q=14.4646,121.1929"
"Santa Rosa",216650,"https://www.google.com/maps/?q=14.31222,121.11139"
"Imus",216099,"https://www.google.com/maps/?q=14.42972,120.93667"
"Lipa City",212287,"https://www.google.com/maps/?q=13.9411,121.1631"
"San Pablo",207577,"https://www.google.com/maps/?q=14.0683,121.3256"
"Malolos",198748,"https://www.google.com/maps/?q=14.8443,120.81039"
"Ormoc",191200,"https://www.google.com/maps/?q=11.00639,124.6075"
"Panalanoy",189090,"https://www.google.com/maps/?q=11.25111,125.00639"
"Mabalacat City",188050,"https://www.google.com/maps/?q=15.22303,120.57117"
"Pagadian",186852,"https://www.google.com/maps/?q=7.8257,123.437"
"Meycauayan",184839,"https://www.google.com/maps/?q=14.73694,120.96083"
"Tarlac City",183930,"https://www.google.com/maps/?q=15.48017,120.59794"
"Legaspi",179481,"https://www.google.com/maps/?q=13.14125,123.74073"
"Cotabato",179433,"https://www.google.com/maps/?q=7.22361,124.24639"
"Naga",174931,"https://www.google.com/maps/?q=13.61917,123.18139"
"Dagupan",171271,"https://www.google.com/maps/?q=16.04313,120.33325"
"Toledo",156916,"https://www.google.com/maps/?q=10.3773,123.6386"
"Guyong",155391,"https://www.google.com/maps/?q=14.8361,120.97844"
"Bago City",150250,"https://www.google.com/maps/?q=10.53333,122.83333"
